2.1967082e-05,0.99997807
0.99998486,1.5155243e-05
6.2710265e-10,1.0
0.0015643695,0.9984357
0.9999988,1.2488497e-06
1.3251884e-05,0.99998677
0.056228984,0.94377106
6.055591e-06,0.9999939
0.9999976,2.3918628e-06
0.93055457,0.06944545
1.0,1.324675e-09
3.5214504e-07,0.99999964
3.2085556e-08,1.0
0.00049656193,0.9995034
0.58182013,0.4181799
0.9999999,8.984175e-08
0.9997172,0.0002827966
0.00027895227,0.999721
3.4083438e-05,0.9999659
0.9990534,0.0009465466
1.948318e-05,0.99998057
0.04076733,0.9592327
